id;usualNameFr;non
M6a5j;Accord de consortium;
Ve92P;Accréditation;n
46iKf;Administration publique;
w3j1n;Agence européenne;
A9Xan;Alliance;
AWv99;Alliance d'établissements;
kfy1a;Alliance thématique de recherche;n
ydmvQ;Ambassade de France;
P1aMH;Antenne de Pôle étudiant pour l’innovation, le transfert et l’entrepreneuriat;
PqAYB;Antenne délocalisée d'institut universitaire de technologie;
tbua6;Association d'anciens élèves/étudiants;
4j275;Association d'établissement (Loi ESR 2013);
OdHZl;Association d'établissement (Ordonnance 2018);
zOlB9;Association professionnelle;
2f1dX;Autre établissement d'enseignement supérieur;
yfY82;Autre institution étrangère;
7w3QE;Autre structure;n
EI41a;Autres établissements (liste privée);n
d5f31;Bachelor universitaire de technologie;
IOj4Q;Banque publique d'investissement;
JMhiX;Bibliothèque;
W6nrv;Bibliothèque associée;
luH10;Bibliothèque intégrée;
98nFQ;Bibliothèque nationale;
Rgg1y;Bureau d'aide psychologique universitaire;
zyS61;Bureau du CNRS à l'étranger;
UKuLb;Campus connecté;n
Vq6b5;Campus connecté expérimental;n
bSBeZ;Campus connecté, lauréat du Programme d'investissement d'avenir;n
lXqBR;Campus connecté, lauréat du Programme d'investissement d'avenir 1ère vague;n
CWT41;Campus connecté, lauréat du Programme d'investissement d'avenir 2ème vague;n
gNcAQ;Campus connecté, lauréat du Programme d'investissement d'avenir 3ème vague;n
HY5rY;Campus des métiers et des qualifications labellisé;n
bf4i6;Cancéropôle;
CPQ34;Cartographie VSS-discriminations;n
qC5q7;Catégorie de CurieXplore;n
6w6KN;CCI à l'étranger;
FmvNV;Centre à caractère interministériel et pluridisciplinaire;
qF496;Centre CEA;
K7rb6;Centre de documentation;
li23C;Centre de formation d'apprentis;
Jb7uE;Centre de lutte contre le cancer;
LM2bh;Centre de recherche;
VshaQ;Centre de recherche Inria;
8ck3v;Centre de référence maladie rare;
lp9Ji;Centre de ressource, d'expertise et de performances sportives;
h1AG9;Centre de soins universitaire;
9SG53;Centre des œuvres universitaires et scolaires;
1uQLb;Centre hospitalier;
Lv44w;Centre INRAE;
T0EFj;Centre local des œuvres universitaires et scolaires;
tJ22s;Centre national des œuvres universitaires et scolaires;
u45kl;Centre Régional d’Innovation et de Transferts Technologiques;
n72kz;Centre régional des œuvres universitaires et scolaires;
27NcE;Centre universitaire;
RI4tj;Centre universitaire de formation et de recherche;
a6tFU;Chambre de commerce et d'industrie;
dXWQH;Chancellerie des Universités;
KFBJA;Collège d'administration centrale;
xmAXA;Collège public;
YNqFb;Commerce et gestion - Etablissements d’enseignement supérieur techniques privés et consulaires autorisés à délivrer un diplôme visé par le ministre chargé de l’enseignement supérieur et/ou à conférer le grade universitaire;
IHR28;Commission;n
ctCSr;Communauté d'universités et établissements;
OfNVg;Communauté d'universités et établissements expérimentale;
OBJTC;Composante d'université avec formation diplômante;
2iKO6;Concept;n
gq1Ng;Conférence;n
t8gtc;Conseil régional;
DqnCB;Convention de coordination territoriale;n
7lyt2;Délégation;
FAHJL;Délégation d'administration centrale;
MjVuy;Délégation régionale à la recherche et à la technologie;
YhdwG;Délégation régionale académique à la recherche et à l'innovation;
ScN9N;Délégation régionale de l'Inserm;
HdCkH;Délégation régionale du CNRS;
MUljn;Démonstrateur numérique dans l'enseignement supérieur;n
OQK31;Département / Bureau d'administration centrale;
q8tJX;Département du HCERES;
